Mais escolhido|Most popular|Más elegido
Cartão de crédito|Credit card|Tarjeta de crédito
Nome impresso no cartão|Name on card|Nombre en la tarjeta
O código Pix é gerado após a confirmação da matrícula e enviado para o seu e-mail, com validade de 30 minutos.|The Pix code is generated after enrollment confirmation and emailed to you. It is valid for 30 minutes.|El código Pix se genera al confirmar la inscripción y se envía a tu correo. Es válido durante 30 minutos.
Li e aceito os|I have read and accept the|He leído y acepto los
termos de uso|terms of use|términos de uso
e a|and the|y la
política de privacidade|privacy policy|política de privacidad
Confirmar matrícula|Confirm enrollment|Confirmar inscripción
Já tem uma conta?|Already have an account?|¿Ya tienes una cuenta?
Sobre nós|About us|Sobre nosotros
Matricule-se|Join now|Inscríbete
Conheça nossos planos|Explore our plans|Conoce nuestros planes
Encontre nossa unidade|Find our gym|Encuentra nuestro gimnasio
Conheça nosso espaço|Explore our facilities|Conoce nuestras instalaciones
Nossos profissionais|Our professionals|Nuestros profesionales
Termos de uso|Terms of use|Términos de uso
Políticas de privacidade|Privacy policy|Política de privacidad
Ajuda e suporte|Help and support|Ayuda y soporte
Entre em contato|Get in touch|Contáctanos
Visite nossas redes sociais|Follow us on social media|Visita nuestras redes sociales
Dourado|Gold|Dorado
Azul|Blue|Azul
Verde|Green|Verde
Vermelho|Red|Rojo
Roxo|Purple|Morado
Pesquisar e selecionar|Search and select|Buscar y seleccionar
{n} opções disponíveis|{n} options available|{n} opciones disponibles
Nenhum resultado|No results|Sin resultados
Selecione uma opção válida.|Select a valid option.|Selecciona una opción válida.
Selecione uma nacionalidade válida.|Select a valid nationality.|Selecciona una nacionalidad válida.
Ampliar foto de perfil|Enlarge profile photo|Ampliar foto de perfil
Foto de perfil ampliada|Enlarged profile photo|Foto de perfil ampliada
Fechar|Close|Cerrar
Prévia da nova foto|New photo preview|Vista previa de la nueva foto
Profissional|Professional|Profesional
Novo pedido no marketplace|New marketplace order|Nuevo pedido en el marketplace
{tipo} · Pedido #{pedido} · R$ {valor} · {data}|{tipo} · Order #{pedido} · R$ {valor} · {data}|{tipo} · Pedido #{pedido} · R$ {valor} · {data}
Lembretes de treino|Workout reminders|Recordatorios de entrenamiento
Avisos de agendamentos|Booking notifications|Avisos de reservas
Atualizações de compras|Purchase updates|Actualizaciones de compras
Ofertas e novidades|Offers and news|Ofertas y novedades
Notificações por e-mail|Email notifications|Notificaciones por correo
Sua sessão expirou. Entre novamente.|Your session has expired. Sign in again.|Tu sesión ha caducado. Vuelve a entrar.
Sua sessão expirou. Atualize a página e tente novamente.|Your session has expired. Refresh the page and try again.|Tu sesión ha caducado. Actualiza la página e inténtalo de nuevo.
Método não permitido.|Method not allowed.|Método no permitido.
Preferência inválida.|Invalid preference.|Preferencia inválida.
Tema inválido.|Invalid theme.|Tema inválido.
Preferência salva.|Preference saved.|Preferencia guardada.
Não foi possível salvar. Tente novamente.|Could not save. Try again.|No se pudo guardar. Inténtalo de nuevo.
Acesso não autorizado.|Access denied.|Acceso no autorizado.
Conta não encontrada.|Account not found.|Cuenta no encontrada.
Preencha todos os campos obrigatórios.|Fill in all required fields.|Completa todos los campos obligatorios.
Informe um CPF com 11 números.|Enter a CPF with 11 digits.|Introduce un CPF de 11 dígitos.
Informe um e-mail válido.|Enter a valid email address.|Introduce un correo válido.
Informe um celular/telefone válido, com DDD (10 ou 11 números).|Enter a valid phone number with area code (10 or 11 digits).|Introduce un teléfono válido con código de área (10 u 11 dígitos).
Selecione um gênero válido.|Select a valid gender.|Selecciona un género válido.
Informe o estado usando uma UF válida.|Enter a valid state code.|Introduce un código de estado válido.
Para manter seu perfil na ONE FIT, você precisa ter pelo menos 12 anos.|You must be at least 12 years old to have a ONE FIT profile.|Debes tener al menos 12 años para tener un perfil en ONE FIT.
Confira os valores de altura e peso.|Check the height and weight values.|Comprueba los valores de altura y peso.
O CPF ou e-mail informado já pertence a outra conta.|This CPF or email is already used by another account.|El CPF o correo ya pertenece a otra cuenta.
Perfil atualizado com sucesso!|Profile updated successfully!|¡Perfil actualizado correctamente!
Não foi possível atualizar o perfil. Confira os dados e tente novamente.|Could not update your profile. Check the details and try again.|No se pudo actualizar el perfil. Comprueba los datos e inténtalo de nuevo.
Foto atualizada com sucesso!|Photo updated successfully!|¡Foto actualizada correctamente!
Selecione uma foto.|Select a photo.|Selecciona una foto.
Não foi possível salvar a foto.|Could not save the photo.|No se pudo guardar la foto.
Selecione uma imagem JPG, PNG ou WEBP de até 3 MB.|Select a JPG, PNG or WEBP image up to 3 MB.|Selecciona una imagen JPG, PNG o WEBP de hasta 3 MB.
Salvando foto…|Saving photo…|Guardando foto…
Abaixo do peso|Underweight|Bajo peso
Peso adequado|Healthy weight|Peso adecuado
Sobrepeso|Overweight|Sobrepeso
Obesidade grau I|Obesity class I|Obesidad grado I
Obesidade grau II|Obesity class II|Obesidad grado II
Obesidade grau III|Obesity class III|Obesidad grado III
Não lida. |Unread. |No leída. 
Ver detalhes|View details|Ver detalles
Atualize a página e tente novamente.|Refresh the page and try again.|Actualiza la página e inténtalo de nuevo.
Não foi possível atualizar as notificações. Tente novamente.|Could not update notifications. Try again.|No se pudieron actualizar las notificaciones. Inténtalo de nuevo.
E-mail ou senha incorretos. Confira os dados e tente novamente.|Incorrect email or password. Check your details and try again.|Correo o contraseña incorrectos. Comprueba los datos e inténtalo de nuevo.
Sua conta está inativa ou bloqueada. Entre em contato com a ONE FIT caso deseja reativar sua conta.|Your account is inactive or blocked. Contact ONE FIT to reactivate it.|Tu cuenta está inactiva o bloqueada. Contacta con ONE FIT para reactivarla.
Preencha o e-mail e a senha para entrar.|Enter your email and password to sign in.|Introduce tu correo y contraseña para entrar.
Cadastro realizado com sucesso! Agora você já pode entrar.|Registration successful! You can now sign in.|¡Registro completado! Ya puedes entrar.
Digite um endereço de e-mail válido.|Enter a valid email address.|Introduce una dirección de correo válida.
Você precisa confirmar seu e-mail antes de acessar sua conta.|Confirm your email before accessing your account.|Confirma tu correo antes de acceder a tu cuenta.
Escolha um endereço de entrega válido.|Choose a valid delivery address.|Elige una dirección de entrega válida.
Escolha uma forma de pagamento válida.|Choose a valid payment method.|Elige un método de pago válido.
Informe um valor de cashback válido.|Enter a valid cashback amount.|Introduce un importe de cashback válido.
Entre novamente para finalizar a compra.|Sign in again to complete your purchase.|Vuelve a entrar para finalizar tu compra.
Um produto ficou indisponível. Revise o carrinho.|A product became unavailable. Review your cart.|Un producto dejó de estar disponible. Revisa tu carrito.
Estoque insuficiente. Revise as quantidades do carrinho.|Insufficient stock. Review cart quantities.|Existencias insuficientes. Revisa las cantidades del carrito.
Um produto está com preço inválido. Revise o carrinho.|A product has an invalid price. Review your cart.|Un producto tiene un precio inválido. Revisa tu carrito.
Nenhum produto disponível no carrinho.|No products available in your cart.|No hay productos disponibles en el carrito.
Nenhuma entrega disponível para o CEP selecionado.|No delivery available for the selected postal code.|No hay entregas disponibles para el código postal seleccionado.
Este checkout expirou ou já foi enviado. Revise o carrinho e tente novamente.|This checkout has expired or was already submitted. Review your cart and try again.|Este pago caducó o ya fue enviado. Revisa el carrito e inténtalo de nuevo.
Não foi possível salvar o pedido. Seu carrinho foi mantido. Tente novamente.|Could not save the order. Your cart has been kept. Try again.|No se pudo guardar el pedido. Tu carrito se ha conservado. Inténtalo de nuevo.
Não foi possível concluir o cadastro. Confira os campos obrigatórios e tente novamente.|Could not complete registration. Check the required fields and try again.|No se pudo completar el registro. Revisa los campos obligatorios e inténtalo de nuevo.
As senhas não coincidem. Digite a mesma senha nos dois campos.|Passwords do not match. Enter the same password in both fields.|Las contraseñas no coinciden. Introduce la misma en ambos campos.
Este CPF ou e-mail já está cadastrado. Tente entrar na sua conta.|This CPF or email is already registered. Try signing in.|Este CPF o correo ya está registrado. Intenta entrar en tu cuenta.
O plano selecionado não está disponível. Escolha outro plano.|The selected plan is unavailable. Choose another plan.|El plan seleccionado no está disponible. Elige otro.
A senha precisa ter pelo menos 8 caracteres.|The password must have at least 8 characters.|La contraseña debe tener al menos 8 caracteres.
Digite um CPF válido com 11 números.|Enter a valid 11-digit CPF.|Introduce un CPF válido de 11 dígitos.
Não foi possível registrar o pagamento. Tente novamente.|Could not record payment. Try again.|No se pudo registrar el pago. Inténtalo de nuevo.
Para se matricular na One Fit, é necessário ter ao menos 18 anos de idade ou 12 com autorização dos pais ou responsáveis.|To join One Fit you must be at least 18, or 12 with permission from a parent or guardian.|Para inscribirte en One Fit debes tener al menos 18 años, o 12 con autorización de tus padres o tutores.
Informe uma data de nascimento válida.|Enter a valid date of birth.|Introduce una fecha de nacimiento válida.
Digite um telefone válido com DDD.|Enter a valid phone number with area code.|Introduce un teléfono válido con código de área.
Selecione uma cidade válida para o estado informado.|Select a valid city for the selected state.|Selecciona una ciudad válida para el estado indicado.
Não foi possível validar a cidade. Tente novamente.|Could not validate the city. Try again.|No se pudo validar la ciudad. Inténtalo de nuevo.
Preencha este campo.|Fill in this field.|Completa este campo.
Digite um e-mail válido.|Enter a valid email.|Introduce un correo válido.
Formato inválido.|Invalid format.|Formato inválido.
Verifique este campo.|Check this field.|Revisa este campo.
Ocultar senha|Hide password|Ocultar contraseña
Mostrar senha|Show password|Mostrar contraseña
Mínimo de {n} caracteres.|At least {n} characters.|Mínimo de {n} caracteres.
Informe um valor maior que zero e até {max}.|Enter a value greater than zero and up to {max}.|Introduce un valor mayor que cero y de hasta {max}.
Notificações: {n} não lidas|Notifications: {n} unread|Notificaciones: {n} sin leer
Selecione primeiro um estado|Select a state first|Selecciona primero un estado
Selecione o estado|Select a state|Selecciona el estado
Selecione a cidade|Select a city|Selecciona la ciudad
Carregando cidades...|Loading cities...|Cargando ciudades...
Busque pelo nome da cidade|Search by city name|Busca por nombre de ciudad
Preparando|Preparing|Preparando
Despachado|Dispatched|Despachado
Entregue|Delivered|Entregado
Segunda-feira|Monday|Lunes
Terça-feira|Tuesday|Martes
Quarta-feira|Wednesday|Miércoles
Quinta-feira|Thursday|Jueves
Sexta-feira|Friday|Viernes
Sábado|Saturday|Sábado
Domingo|Sunday|Domingo
Visão Geral|Overview|Vista general
Pesquisar no painel|Search dashboard|Buscar en el panel
Apagar todas|Delete all|Eliminar todas
Apagar notificação|Delete notification|Eliminar notificación
Apagar todas as notificações? Esta ação não pode ser desfeita.|Delete all notifications? This cannot be undone.|¿Eliminar todas las notificaciones? Esta acción no se puede deshacer.
Notificação apagada.|Notification deleted.|Notificación eliminada.
Todas as notificações foram apagadas.|All notifications deleted.|Todas las notificaciones fueron eliminadas.
Notificação não encontrada.|Notification not found.|Notificación no encontrada.
Ação inválida.|Invalid action.|Acción no válida.
Opções da foto de perfil|Profile photo options|Opciones de foto de perfil
Ver foto de perfil|View profile photo|Ver foto de perfil
Alterar foto de perfil|Change profile photo|Cambiar foto de perfil
Todas as notificações foram marcadas como lidas.|All notifications marked as read.|Todas las notificaciones fueron marcadas como leídas.
